order_id,customer_id,product_id,order_date,quantity
502,83,15,2025-05-31,1
503,79,24,2025-05-03,1
504,74,35,2025-03-20,8
505,47,5,2025-06-06,8
506,1,39,2025-03-22,2
507,96,3,2025-02-18,1
508,83,42,2025-04-20,10
509,90,49,2025-01-05,8
510,1,34,2025-01-15,6
511,49,32,2025-02-10,3
512,19,11,2025-02-27,7
513,97,33,2025-01-26,5
514,99,10,2025-03-03,8
515,63,13,2025-03-01,10
516,100,10,2025-04-10,4
517,96,46,2025-03-24,10
518,12,17,2025-02-17,6
519,70,26,2025-04-17,1
520,56,18,2025-03-07,4
521,90,23,2025-01-30,5
522,42,25,2025-05-15,1
523,52,11,2025-02-21,10
524,19,34,2025-02-19,7
525,94,30,2025-03-13,5
526,48,40,2025-04-10,4
527,81,48,2025-06-02,2
528,59,47,2025-04-11,3
529,80,28,2025-05-11,3
530,1,49,2025-02-21,6
531,6,9,2025-05-21,5
532,45,5,2025-03-19,4
533,64,40,2025-02-12,1
534,63,42,2025-02-18,1
535,2,3,2025-05-13,8
536,30,26,2025-02-13,4
537,18,24,2025-05-28,7
538,80,9,2025-06-22,6
539,13,36,2025-04-25,4
540,97,19,2025-06-23,10
541,12,42,2025-02-26,4
542,73,43,2025-06-13,9
543,45,28,2025-06-07,5
544,98,33,2025-02-25,8
545,78,40,2025-02-11,6
546,35,19,2025-01-10,5
547,31,31,2025-02-25,5
548,73,47,2025-01-16,2
549,51,20,2025-04-19,9
550,98,50,2025-06-29,6
551,47,41,2025-02-22,3
552,80,49,2025-03-20,2
553,12,18,2025-04-29,6
554,20,11,2025-01-21,5
555,63,17,2025-06-24,1
556,11,11,2025-04-01,8
557,47,36,2025-04-03,10
558,86,10,2025-02-23,6
559,48,15,2025-01-12,10
560,39,34,2025-06-05,5
561,37,45,2025-06-29,8
562,98,36,2025-06-27,5
563,88,46,2025-05-20,4
564,2,49,2025-06-10,8
565,25,41,2025-03-16,1
566,78,4,2025-01-09,7
567,42,44,2025-02-10,2
568,68,23,2025-05-01,3
569,2,47,2025-05-12,7
570,31,30,2025-01-26,5
571,89,20,2025-04-21,2
572,33,6,2025-03-05,2
573,11,38,2025-05-05,10
574,50,29,2025-01-26,3
575,79,2,2025-03-13,9
576,70,30,2025-05-24,1
577,24,12,2025-01-13,7
578,96,33,2025-03-11,10
579,85,11,2025-06-29,3
580,70,40,2025-02-22,3
581,82,11,2025-05-07,7
582,92,9,2025-01-06,7
583,59,43,2025-03-02,1
584,78,39,2025-03-24,10
585,16,6,2025-05-11,7
586,76,30,2025-01-28,8
587,82,10,2025-06-12,10
588,38,24,2025-04-18,1
589,3,29,2025-03-21,2
590,47,30,2025-04-16,10
591,60,39,2025-03-27,3
592,77,27,2025-04-12,6
593,99,12,2025-05-03,4
594,76,50,2025-04-17,3
595,48,7,2025-04-21,3
596,74,38,2025-06-11,7
597,68,25,2025-05-16,7
598,36,22,2025-04-27,2
599,14,4,2025-05-20,7
600,53,31,2025-03-23,4
601,70,47,2025-05-16,9
602,33,3,2025-03-10,9
603,53,23,2025-05-08,6
604,45,12,2025-01-15,8
605,67,24,2025-04-13,4
606,2,33,2025-05-18,7
607,10,45,2025-05-07,7
608,13,14,2025-06-19,5
609,65,7,2025-05-31,9
610,29,34,2025-02-12,5
611,25,21,2025-06-01,2
612,64,44,2025-01-09,5
613,19,15,2025-01-12,10
614,11,49,2025-02-18,5
615,24,13,2025-06-11,3
616,1,38,2025-01-27,10
617,97,45,2025-04-25,6
618,15,15,2025-03-07,7
619,60,48,2025-01-01,5
620,11,6,2025-03-08,4
621,82,28,2025-01-01,2
622,82,23,2025-03-14,5
623,63,47,2025-06-15,1
624,60,24,2025-01-18,4
625,89,50,2025-04-12,2
626,70,43,2025-01-14,3
627,86,4,2025-05-27,1
628,25,32,2025-06-28,10
629,41,39,2025-02-25,4
630,55,9,2025-02-01,5
631,32,11,2025-03-16,6
632,28,4,2025-03-02,8
633,72,12,2025-02-24,6
634,30,31,2025-02-05,1
635,76,43,2025-03-05,4
636,92,29,2025-06-08,7
637,91,49,2025-06-21,3
638,17,5,2025-01-17,6
639,82,37,2025-01-24,2
640,81,16,2025-01-12,3
641,36,20,2025-02-03,9
642,82,5,2025-03-23,3
643,32,40,2025-02-21,2
644,42,49,2025-04-22,3
645,4,37,2025-03-28,7
646,57,1,2025-05-22,4
647,32,24,2025-05-01,8
648,33,32,2025-06-23,6
649,52,12,2025-05-16,7
650,18,10,2025-05-06,6
651,61,24,2025-02-19,6
652,21,15,2025-03-12,9
653,56,14,2025-06-16,2
654,11,41,2025-04-18,9
655,78,50,2025-02-14,1
656,45,5,2025-02-10,3
657,99,26,2025-04-06,5
658,10,29,2025-03-06,3
659,82,34,2025-02-10,4
660,6,21,2025-02-01,2
661,80,29,2025-01-18,10
662,91,5,2025-02-07,3
663,56,25,2025-05-25,6
664,36,23,2025-02-21,1
665,66,45,2025-06-12,7
666,4,15,2025-04-28,5
667,40,32,2025-03-31,1
668,93,6,2025-01-17,6
669,15,1,2025-05-08,10
670,52,20,2025-03-20,1
671,2,13,2025-05-05,8
672,61,31,2025-06-03,7
673,67,43,2025-04-26,6
674,24,24,2025-01-29,7
675,67,50,2025-06-18,8
676,99,24,2025-03-19,6
677,53,35,2025-02-18,2
678,41,32,2025-02-26,7
679,45,14,2025-04-26,4
680,47,34,2025-05-20,2
681,32,44,2025-03-08,1
682,33,32,2025-06-13,3
683,54,7,2025-03-13,6
684,18,32,2025-06-06,5
685,46,42,2025-04-25,2
686,70,16,2025-04-28,6
687,57,35,2025-02-21,6
688,94,50,2025-03-03,6
689,21,2,2025-03-19,2
690,18,36,2025-04-06,3
691,49,20,2025-04-10,3
692,29,36,2025-04-16,4
693,46,11,2025-01-16,2
694,54,32,2025-06-26,8
695,6,15,2025-06-17,6
696,36,48,2025-06-05,5
697,93,31,2025-04-15,9
698,42,24,2025-01-30,4
699,99,19,2025-05-21,2
700,70,17,2025-01-30,2
701,76,38,2025-02-17,9
702,39,24,2025-04-07,8
703,64,34,2025-06-05,2
704,19,34,2025-03-26,9
705,68,33,2025-05-02,2
706,7,3,2025-04-29,6
707,10,45,2025-01-22,9
708,10,1,2025-04-19,9
709,88,38,2025-05-03,4
710,23,32,2025-02-08,5
711,36,38,2025-03-30,4
712,70,38,2025-03-01,4
713,38,38,2025-03-02,1
714,27,35,2025-06-08,2
715,92,12,2025-06-21,10
716,96,37,2025-02-12,4
717,85,45,2025-05-17,9
718,92,34,2025-04-23,5
719,16,5,2025-06-23,7
720,70,11,2025-05-28,7
721,6,24,2025-04-15,1
722,53,25,2025-02-18,5
723,30,25,2025-01-14,1
724,95,49,2025-02-07,5
725,26,40,2025-06-10,9
726,2,46,2025-04-16,10
727,41,40,2025-02-17,8
728,52,10,2025-01-07,6
729,5,2,2025-02-12,2
730,57,8,2025-02-23,2
731,98,17,2025-03-03,10
732,36,50,2025-05-10,8
733,65,35,2025-05-01,9
734,60,10,2025-02-21,8
735,65,24,2025-01-18,9
736,33,21,2025-04-10,7
737,86,8,2025-03-01,9
738,19,35,2025-05-20,10
739,42,29,2025-05-30,5
740,27,2,2025-03-16,7
741,100,10,2025-04-22,10
742,60,9,2025-01-18,6
743,31,28,2025-06-16,7
744,24,13,2025-05-22,3
745,6,49,2025-06-15,7
746,74,13,2025-02-25,9
747,37,5,2025-06-19,8
748,87,50,2025-01-29,2
749,50,30,2025-03-06,7
750,58,48,2025-04-24,10
751,4,24,2025-06-24,10
752,25,49,2025-04-12,6
753,67,23,2025-01-26,3
754,74,16,2025-03-15,10
755,81,27,2025-03-29,3
756,29,17,2025-05-23,4
757,33,23,2025-01-13,3
758,72,11,2025-04-10,6
759,40,13,2025-05-29,5
760,48,29,2025-03-29,8
761,56,34,2025-06-20,9
762,36,8,2025-01-20,6
763,95,47,2025-04-09,10
764,52,20,2025-03-02,3
765,51,9,2025-04-21,4
766,2,49,2025-03-13,8
767,33,20,2025-02-01,10
768,16,11,2025-01-16,7
769,9,44,2025-04-11,9
770,84,20,2025-05-13,4
771,20,41,2025-02-16,1
772,50,16,2025-06-23,3
773,93,28,2025-03-31,6
774,60,20,2025-04-23,2
775,38,10,2025-02-12,2
776,33,20,2025-06-14,8
777,31,28,2025-01-15,8
778,46,23,2025-02-06,4
779,48,8,2025-01-31,2
780,24,26,2025-05-18,9
781,84,12,2025-06-29,5
782,28,28,2025-05-29,5
783,53,10,2025-01-26,7
784,37,36,2025-05-19,2
785,14,25,2025-03-11,4
786,72,8,2025-02-23,3
787,55,10,2025-05-23,4
788,93,6,2025-06-09,8
789,29,45,2025-04-29,4
790,35,47,2025-01-19,1
791,23,3,2025-01-05,7
792,53,4,2025-06-27,5
793,96,10,2025-05-25,6
794,73,40,2025-06-28,5
795,21,3,2025-02-13,6
796,32,44,2025-01-21,3
797,78,5,2025-03-22,3
798,59,1,2025-05-06,6
799,56,41,2025-01-16,1
800,34,37,2025-05-25,6
801,77,18,2025-02-13,7
802,98,43,2025-04-30,4
803,46,35,2025-05-20,1
804,91,34,2025-04-24,1
805,58,44,2025-02-03,9
806,7,5,2025-05-08,9
807,75,28,2025-01-04,3
808,45,20,2025-03-26,5
809,90,48,2025-02-02,1
810,84,1,2025-01-17,5
811,73,21,2025-03-09,9
812,28,37,2025-04-27,1
813,40,3,2025-01-08,8
814,15,27,2025-06-15,7
815,100,41,2025-03-07,2
816,23,7,2025-06-12,8
817,9,12,2025-02-20,1
818,69,11,2025-05-29,2
819,83,28,2025-06-07,7
820,41,47,2025-01-12,9
821,54,13,2025-05-22,1
822,30,9,2025-06-09,7
823,58,44,2025-04-01,7
824,63,22,2025-06-22,5
825,93,14,2025-04-26,2
826,10,31,2025-01-15,7
827,27,25,2025-01-12,3
828,46,21,2025-04-16,8
829,12,35,2025-05-28,5
830,31,38,2025-05-28,5
831,49,43,2025-03-05,8
832,48,20,2025-01-21,8
833,70,19,2025-05-13,8
834,91,19,2025-05-05,3
835,77,28,2025-06-13,3
836,54,27,2025-04-11,1
837,88,33,2025-02-17,5
838,36,27,2025-01-21,7
839,54,7,2025-02-27,2
840,33,49,2025-02-04,9
841,64,43,2025-04-27,8
842,16,9,2025-06-18,6
843,99,3,2025-05-30,10
844,29,47,2025-06-26,6
845,31,38,2025-05-25,8
846,29,2,2025-01-10,2
847,13,24,2025-01-15,9
848,97,5,2025-01-27,6
849,43,37,2025-06-01,4
850,45,34,2025-04-28,3
851,13,4,2025-01-08,8
852,7,15,2025-06-09,6
853,57,3,2025-06-15,6
854,74,27,2025-04-04,6
855,37,35,2025-01-17,4
856,19,24,2025-03-23,10
857,26,8,2025-02-05,8
858,13,46,2025-06-21,3
859,79,25,2025-01-20,5
860,29,18,2025-02-16,3
861,25,20,2025-05-05,10
862,35,40,2025-01-14,3
863,18,3,2025-04-07,1
864,34,29,2025-04-05,2
865,48,28,2025-01-30,8
866,58,11,2025-05-03,3
867,9,9,2025-05-25,6
868,86,11,2025-06-16,6
869,18,50,2025-02-01,6
870,31,24,2025-03-12,6
871,61,36,2025-04-24,4
872,3,45,2025-04-09,4
873,76,31,2025-04-02,2
874,10,4,2025-01-11,2
875,47,44,2025-03-04,4
876,52,38,2025-03-03,3
877,82,29,2025-04-04,8
878,85,4,2025-05-02,7
879,39,10,2025-02-21,10
880,81,23,2025-04-29,4
881,2,38,2025-02-27,4
882,100,20,2025-01-07,2
883,20,16,2025-04-11,8
884,16,5,2025-05-20,9
885,34,28,2025-02-24,1
886,71,27,2025-01-31,2
887,15,25,2025-04-14,1
888,18,37,2025-05-23,8
889,97,12,2025-02-06,3
890,30,37,2025-03-28,2
891,42,35,2025-05-28,5
892,26,18,2025-04-06,1
893,64,35,2025-04-10,5
894,4,18,2025-05-25,7
895,78,28,2025-03-28,9
896,87,14,2025-06-15,8
897,15,7,2025-04-06,2
898,25,2,2025-03-24,2
899,48,12,2025-06-15,4
900,70,48,2025-03-08,2
901,54,34,2025-06-20,5
902,35,40,2025-02-01,5
903,33,31,2025-01-04,1
904,52,30,2025-02-12,9
905,17,29,2025-04-17,4
906,47,6,2025-05-29,8
907,45,47,2025-05-20,5
908,49,33,2025-06-12,8
909,98,43,2025-02-14,2
910,100,17,2025-02-24,5
911,62,50,2025-04-16,2
912,49,10,2025-04-22,10
913,94,50,2025-04-06,3
914,97,21,2025-05-25,6
915,92,24,2025-06-13,4
916,9,25,2025-06-23,8
917,34,44,2025-02-25,8
918,5,37,2025-03-25,3
919,32,30,2025-05-13,7
920,51,12,2025-04-12,6
921,70,39,2025-06-08,3
922,13,34,2025-05-18,7
923,24,41,2025-04-25,9
924,53,24,2025-06-20,7
925,25,26,2025-05-28,3
926,65,22,2025-05-11,10
927,27,2,2025-05-31,6
928,85,7,2025-04-08,4
929,81,40,2025-01-26,7
930,72,5,2025-02-25,3
931,2,8,2025-06-03,10
932,56,33,2025-02-17,7
933,66,30,2025-06-02,2
934,6,46,2025-05-25,7
935,61,6,2025-05-19,3
936,51,21,2025-04-01,8
937,73,42,2025-05-13,2
938,65,17,2025-06-13,4
939,39,49,2025-01-11,3
940,54,18,2025-06-23,2
941,98,45,2025-04-02,6
942,18,1,2025-03-24,5
943,87,39,2025-06-25,10
944,92,12,2025-04-05,1
945,65,50,2025-05-26,6
946,51,14,2025-01-17,2
947,87,14,2025-05-15,5
948,71,36,2025-05-22,7
949,77,16,2025-03-30,6
950,82,49,2025-06-13,1
951,32,22,2025-04-03,9
952,54,50,2025-02-17,10
953,74,23,2025-03-26,6
954,90,38,2025-05-31,1
955,32,49,2025-01-02,3
956,4,25,2025-03-21,3
957,93,41,2025-01-22,10
958,60,6,2025-01-02,1
959,84,41,2025-02-18,9
960,79,4,2025-03-20,1
961,86,37,2025-05-03,2
962,73,43,2025-04-02,7
963,18,40,2025-03-03,3
964,46,46,2025-05-30,5
965,48,25,2025-03-20,4
966,74,49,2025-04-20,1
967,33,29,2025-02-14,5
968,18,15,2025-04-23,6
969,84,16,2025-03-28,5
970,70,34,2025-01-19,5
971,70,10,2025-01-03,7
972,44,40,2025-02-06,10
973,39,4,2025-01-18,4
974,30,35,2025-04-02,7
975,78,33,2025-03-16,3
976,10,36,2025-03-02,1
977,51,37,2025-04-02,2
978,8,40,2025-05-07,10
979,51,42,2025-05-11,8
980,19,37,2025-06-12,9
981,61,25,2025-01-07,6
982,49,22,2025-06-02,10
983,32,42,2025-05-05,10
984,71,50,2025-02-19,5
985,16,35,2025-01-21,5
986,81,15,2025-05-26,6
987,82,36,2025-02-15,8
988,64,14,2025-01-16,8
989,97,40,2025-02-06,4
990,36,19,2025-02-14,4
991,97,45,2025-05-07,1
992,71,41,2025-04-23,3
993,59,14,2025-03-17,3
994,61,12,2025-06-09,4
995,7,50,2025-02-09,6
996,24,13,2025-01-13,9
997,92,29,2025-01-09,1
998,38,41,2025-01-29,3
999,99,17,2025-01-15,9
1000,3,38,2025-02-24,5
